boot_duration,boot_successful,kernel_started,rootfs_mounted,init_started,login_prompt_detected,kernel_panic_detected,error_count,warning_count,info_logs,warning_logs,error_logs,success_logs,boot_logs,kernel_logs,memory_logs,filesystem_logs,network_logs,uart_logs,usb_logs,unknown_logs,template_count,unique_templates,largest_template_frequency,repeated_templates,compression_ratio,template_info,template_warning,template_error,template_success,template_usb,template_kernel,template_memory,template_network,template_uart,template_filesystem,template_boot,template_unknown,irq_failure,dma_failure,rootfs_failure,dtb_failure,oom_detected,init_failure,cpu_failure,filesystem_failure,label,file_name,prediction,prediction_label,anomaly_score,anomaly_strength
331.585867,1,1,1,1,0,0,9,1,216,1,9,66,28,40,32,11,19,18,45,99,292,262,6,14,0.8973,216,1,9,66,45,40,32,19,18,11,28,99,0,0,0,0,0,0,0,0,normal,logs1_19jun.txt,-1,ANOMALOUS_PATTERN,-0.07201373064049232,7.2
13.329875,1,1,1,1,0,0,0,1,60,1,0,23,8,16,9,5,5,4,23,14,84,65,6,8,0.7738,60,1,0,23,23,16,9,5,4,5,8,14,0,0,0,0,0,0,0,0,normal,Normal Boot 13 with Gaming Peripherals (16GB SD Card).txt,1,NORMAL_PATTERN,0.09968954148512177,9.97
13.329878,1,1,1,1,0,0,0,1,54,1,0,22,8,16,8,5,5,4,17,14,77,60,5,8,0.7792,54,1,0,22,17,16,8,5,4,5,8,14,0,0,0,0,0,0,0,0,normal,Normal Boot 14 High-Capacity Boot with Gamepad and FS Recovery (256GB SD Card).txt,1,NORMAL_PATTERN,0.09621860896220819,9.62
13.329878,1,1,1,1,0,0,0,1,54,1,0,23,8,16,9,5,5,4,17,14,78,61,5,8,0.7821,54,1,0,23,17,16,9,5,4,5,8,14,0,0,0,0,0,0,0,0,normal,Normal Boot 15  Headless Boot with External WLAN Adapter (128GB SD Card).txt,1,NORMAL_PATTERN,0.10595735514982701,10.6
12.32988,1,1,1,1,0,0,1,1,109,1,1,35,16,24,21,10,5,7,24,39,146,120,5,13,0.8219,109,1,1,35,24,24,21,5,7,10,16,39,0,0,0,0,0,0,0,0,normal,Normal Log 1 Standard Boot with Ext4 Orphan Cleanup & Logitech Keyboard.txt,1,NORMAL_PATTERN,0.01961721878913303,1.96
103.329871,1,1,1,1,0,0,1,1,103,1,1,35,17,25,20,7,5,7,23,36,140,116,5,12,0.8286,103,1,1,35,23,25,20,5,7,7,17,36,0,0,0,0,0,0,0,0,normal,Normal Log 10 Standard Boot with USB Audio DAC Enumeration.txt,1,NORMAL_PATTERN,0.04040943099053501,4.04
103.329871,1,1,1,1,0,0,1,1,102,1,1,35,17,25,20,11,5,7,18,36,139,117,5,12,0.8417,102,1,1,35,18,25,20,5,7,11,17,36,0,0,0,0,0,0,0,0,normal,Normal Log 11 32GB SD Card with Routine Ext4 Filesystem Recovery.txt,1,NORMAL_PATTERN,0.02585402659931435,2.59
103.329871,1,1,1,1,0,0,1,1,102,1,1,35,17,25,20,7,5,7,22,36,139,115,5,12,0.8273,102,1,1,35,22,25,20,5,7,7,17,36,0,0,0,0,0,0,0,0,normal,Normal Log 12 Custom Kernel Command Line and USB HD Webcam Probed.txt,1,NORMAL_PATTERN,0.044714067460269735,4.47
18.330105,0,1,1,1,0,0,0,1,71,1,0,23,10,18,11,4,6,7,24,15,95,76,5,9,0.8,71,1,0,23,24,18,11,6,7,4,10,15,0,0,0,0,0,0,0,0,normal,Normal Log 2 Detailed Bootargs with 1080p Framebuffer and IPv6 Network Activation.txt,1,NORMAL_PATTERN,0.043281736198019505,4.33
9.418865,1,1,1,1,0,0,0,1,50,1,0,27,10,17,8,4,5,3,17,14,78,59,5,9,0.7564,50,1,0,27,17,17,8,5,3,4,10,14,0,0,0,0,0,0,0,0,normal,Normal Log 3 Headless Read-Only Boot with Only Ethernet Enumerable.txt,1,NORMAL_PATTERN,0.07771610361966452,7.77
13.329875,1,1,1,1,0,0,0,1,64,1,0,23,9,18,9,4,5,5,23,15,88,68,6,8,0.7727,64,1,0,23,23,18,9,5,5,4,9,15,0,0,0,0,0,0,0,0,normal,"Normal Log 4 720p Framebuffer, Clean EXT4 Mount, and Generic Peripherals.txt",1,NORMAL_PATTERN,0.08924186242785276,8.92
21.450125,1,1,1,1,0,0,0,1,47,1,0,23,8,15,9,4,5,3,13,14,71,56,4,8,0.7887,47,1,0,23,13,15,9,5,3,4,8,14,0,0,0,0,0,0,0,0,normal,"Normal Log 5 64GB SD Card, Headless Boot (No Input Devices), Delayed Network.txt",1,NORMAL_PATTERN,0.0906423765391311,9.06
13.329885,1,1,1,1,0,0,0,1,63,1,0,23,8,16,9,8,5,4,23,14,87,67,6,9,0.7701,63,1,0,23,23,16,9,5,4,8,8,14,0,0,0,0,0,0,0,0,normal,Normal Log 6 Ext4 Filesystem Recovery and RazerMicrosoft Peripherals.txt,1,NORMAL_PATTERN,0.09085944138453894,9.09
18.329871,1,1,1,1,0,0,0,0,19,0,0,7,3,7,3,3,4,3,1,2,26,26,1,0,1.0,19,0,0,7,1,7,3,4,3,3,3,2,0,0,0,0,0,0,0,0,normal,"Normal Log 7 High-Memory Configuration, No Secondary KeyboardMouse.txt",1,NORMAL_PATTERN,0.020953953677912474,2.1
